

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 23 14:35:45 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 06/07/2023 GMT
  2880     059E  118E               	bcf	14,3	;volatile
  2881                           
  2882                           ;Secuencias.c: 10:     LATCbits.LATC4 = 0;
  2883     059F  120E               	bcf	14,4	;volatile
  2884                           
  2885                           ;Secuencias.c: 11:     LATCbits.LATC5 = 0;
  2886     05A0  128E               	bcf	14,5	;volatile
  2887                           
  2888                           ;Secuencias.c: 12:     LATCbits.LATC6 = 0;
  2889     05A1  130E               	bcf	14,6	;volatile
  2890                           
  2891                           ;Secuencias.c: 13:     LATCbits.LATC7 = 0;
  2892     05A2  138E               	bcf	14,7	;volatile
  2893     05A3                     l698:
  2894                           
  2895                           ;Secuencias.c: 14:     _delay((unsigned long)((10)*(20000000UL/4000.0)));
  2896     05A3  3041               	movlw	65
  2897     05A4  00F0               	movwf	??_Secuencia0
  2898     05A5  30EE               	movlw	238
  2899     05A6                     u1387:
  2900     05A6  0B89               	decfsz	9,f
  2901     05A7  2DA6               	goto	u1387
  2902     05A8  0BF0               	decfsz	??_Secuencia0,f
  2903     05A9  2DA6               	goto	u1387
  2904     05AA  3200               	nop2
  2905     05AB                     l700:
  2906                           
  2907                           ;Secuencias.c: 15:     LATCbits.LATC0 = 1;
  2908     05AB  0022               	movlb	2	; select bank2
  2909     05AC  140E               	bsf	14,0	;volatile
  2910     05AD                     l702:
  2911                           
  2912                           ;Secuencias.c: 16:     LATCbits.LATC1 = 1;
  2913     05AD  148E               	bsf	14,1	;volatile
  2914     05AE                     l704:
  2915                           
  2916                           ;Secuencias.c: 17:     LATCbits.LATC2 = 1;
  2917     05AE  150E               	bsf	14,2	;volatile
  2918     05AF                     l706:
  2919                           
  2920                           ;Secuencias.c: 18:     LATCbits.LATC3 = 1;
  2921     05AF  158E               	bsf	14,3	;volatile
  2922     05B0                     l708:
  2923                           
  2924                           ;Secuencias.c: 19:     LATCbits.LATC4 = 1;
  2925     05B0  160E               	bsf	14,4	;volatile
  2926     05B1                     l710:
  2927                           
  2928                           ;Secuencias.c: 20:     LATCbits.LATC5 = 1;
  2929     05B1  168E               	bsf	14,5	;volatile
  2930     05B2                     l712:
  2931                           
  2932                           ;Secuencias.c: 21:     LATCbits.LATC6 = 1;
  2933     05B2  170E               	bsf	14,6	;volatile
  2934     05B3                     l714:
  2935                           
  2936                           ;Secuencias.c: 22:     LATCbits.LATC7 = 1;
  2937     05B3  178E               	bsf	14,7	;volatile
  2938                           
  2939                           ;Secuencias.c: 23:     _delay((unsigned long)((10)*(20000000UL/4000.0)));
  2940     05B4  3041               	movlw	65
  2941     05B5  00F0               	movwf	??_Secuencia0
  2942     05B6  30EE               	movlw	238
  2943     05B7                     u1397:
  2944     05B7  0B89               	decfsz	9,f
  2945     05B8  2DB7               	goto	u1397
  2946     05B9  0BF0               	decfsz	??_Secuencia0,f
  2947     05BA  2DB7               	goto	u1397
  2948     05BB  3200               	nop2
  2949     05BC                     l43:
  2950     05BC  0008               	return
  2951     05BD                     __end_of_Secuencia0:
  2952     007E                     btemp	set	126	;btemp
  2953     007E                     wtemp0	set	126
  2954                           
  2955                           	psect	config
  2956                           
  2957                           ;Config register CONFIG1 @ 0x8007
  2958                           ;	Oscillator Selection
  2959                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  2960                           ;	Watchdog Timer Enable
  2961                           ;	WDTE = OFF, WDT disabled
  2962                           ;	Power-up Timer Enable
  2963                           ;	PWRTE = OFF, PWRT disabled
  2964                           ;	MCLR Pin Function Select
  2965                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  2966                           ;	Flash Program Memory Code Protection
  2967                           ;	CP = OFF, Program memory code protection is disabled
  2968                           ;	Data Memory Code Protection
  2969                           ;	CPD = OFF, Data memory code protection is disabled
  2970                           ;	Brown-out Reset Enable
  2971                           ;	BOREN = ON, Brown-out Reset enabled
  2972                           ;	Clock Out Enable
  2973                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2974                           ;	Internal/External Switchover
  2975                           ;	IESO = ON, Internal/External Switchover mode is enabled
  2976                           ;	Fail-Safe Clock Monitor Enable
  2977                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  2978     8007                     	org	32775
  2979     8007  3FE2               	dw	16354
  2980                           
  2981                           ;Config register CONFIG2 @ 0x8008
  2982                           ;	Flash Memory Self-Write Protection
  2983                           ;	WRT = OFF, Write protection off
  2984                           ;	Voltage Regulator Capacitor Enable
  2985                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  2986                           ;	PLL Enable
  2987                           ;	PLLEN = OFF, 4x PLL disabled
  2988                           ;	Stack Overflow/Underflow Reset Enable
  2989                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2990                           ;	Brown-out Reset Voltage Selection
  2991                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  2992                           ;	Low-Voltage Programming Enable
  2993                           ;	LVP = ON, Low-voltage programming enabled
  2994     8008                     	org	32776
  2995     8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Secuenciass
    _Secuenciass->_Secuencia0
    _Secuenciass->_Secuencia1
    _Secuenciass->_Secuencia2

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     131
                                              3 COMMON     2     2      0
                        _Secuenciass
 ---------------------------------------------------------------------------------
 (1) _Secuenciass                                          2     0      2      98
                                              1 COMMON     2     0      2
                         _Secuencia0
                         _Secuencia1
                         _Secuencia2
                         _Secuencia3
                         _Secuencia4
                         _Secuencia5
                         _Secuencia6
                         _Secuencia7
                         _Secuencia8
                         _Secuencia9
 ---------------------------------------------------------------------------------
 (2) _Secuencia9                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia8                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia7                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia6                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia5                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia4                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia3                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _Secuencia2                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia1                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _Secuencia0                                           1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Secuenciass
     _Secuencia0
     _Secuencia1
     _Secuencia2
     _Secuencia3
     _Secuencia4
     _Secuencia5
     _Secuencia6
     _Secuencia7
     _Secuencia8
     _Secuencia9

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      5       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       7      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Aug 23 14:35:45 2023

                      _T 0076                       l43 05BC                       l52 0563  
                     l61 0599                       l46 05DF                       l70 0643  
                     l55 0575                       l64 0685                       l49 0602  
                     l58 0587                       l67 06C7                       _T2 0075  
                     l88 0716                      l700 05AB                      l710 05B1  
                    l702 05AD                      l712 05B2                      l704 05AE  
                    l720 05CE                      l714 05B3                      l706 05AF  
                    l730 05D4                      l722 05D0                      l708 05B0  
                    l732 05D5                      l724 05D1                      l716 05BD  
                    l740 05F1                      l734 05D6                      l726 05D2  
                    l718 05C6                      l750 05F7                      l742 05F3  
                    l728 05D3                      l752 05F8                      l744 05F4  
                    l736 05E0                      l760 0576                      l754 05F9  
                    l746 05F5                      l738 05E9                      l762 0588  
                    l748 05F6                      l756 0552                      l764 0644  
                    l758 0564                      l766 0686                      l696 059A  
                    l768 0603                      l698 05A3                      u940 0729  
                    u941 0728                      u950 072D                      u951 072C  
                    u960 0731                      u961 0730                      u970 0735  
                    u971 0734                      u980 073B                      u981 073A  
                    u990 073F                      u991 073E                      wreg 0009  
                   l1300 071A                     l1310 0724                     l1302 071C  
                   l1400 07D7                     l1312 0729                     l1320 0737  
                   l1304 071E                     l1402 07DB                     l1410 07EB  
                   l1322 073B                     l1330 074B                     l1314 072D  
                   l1306 0720                     l1404 07DF                     l1332 074F  
                   l1340 075F                     l1324 073F                     l1316 0731  
                   l1308 0722                     l1270 06C9                     l1406 07E3  
                   l1342 0763                     l1350 0773                     l1334 0753  
                   l1326 0743                     l1318 0735                     l1432 06F6  
                   l1280 06DD                     l1272 06CD                     l1408 07E7  
                   l1352 0777                     l1360 0787                     l1344 0767  
                   l1336 0757                     l1328 0747                     l1282 06E1  
                   l1274 06D1                     l1362 078B                     l1370 079B  
                   l1354 077B                     l1346 076B                     l1338 075B  
                   l1284 06E5                     l1276 06D5                     l1292 06F1  
                   l1268 06C8                     l1372 079F                     l1380 07AF  
                   l1364 078F                     l1356 077F                     l1348 076F  
                   l1286 06E9                     l1278 06D9                     l1382 07B3  
                   l1390 07C3                     l1374 07A3                     l1366 0793  
                   l1358 0783                     l1288 06ED                     l1392 07C7  
                   l1384 07B7                     l1376 07A7                     l1368 0797  
                   l1394 07CB                     l1386 07BB                     l1378 07AB  
                   l1298 0717                     l1396 07CF                     l1388 07BF  
                   l1398 07D3                     u1000 0743                     u1001 0742  
                   u1010 0747                     u1011 0746                     u1100 0777  
                   u1020 074F                     u1101 0776                     u1021 074E  
                   u1110 077B                     u1030 0753                     u1111 077A  
                   u1031 0752                     u1200 07A7                     u1120 077F  
                   u1040 0757                     u1201 07A6                     u1121 077E  
                   u1041 0756                     u1210 07AB                     u1130 0783  
                   u1050 075B                     u1211 07AA                     u1131 0782  
                   u1051 075A                     u1300 07DB                     u1220 07B3  
                   u1140 078B                     u1060 0763                     u1301 07DA  
                   u1221 07B2                     u1141 078A                     u1061 0762  
                   u1310 07DF                     u1230 07B7                     u1150 078F  
                   u1070 0767                     u1311 07DE                     u1231 07B6  
                   u1151 078E                     u1071 0766                     u1320 07E3  
                   u1240 07BB                     u1160 0793                     u1080 076B  
                   u1321 07E2                     u1241 07BA                     u1161 0792  
                   u1081 076A                     u1330 07E7                     u1250 07BF  
                   u1170 0797                     u1090 076F                     u1331 07E6  
                   u1251 07BE                     u1171 0796                     u1091 076E  
                   u1260 07C7                     u1180 079F                     u1261 07C6  
                   u1181 079E                     u1270 07CB                     u1190 07A3  
                   u1271 07CA                     u1191 07A2                     u1280 07CF  
                   u1281 07CE                     u1290 07D3                     u1347 05EC  
                   u1291 07D2                     u1357 05FD                     u1367 05C9  
                   u1377 05DA                     u1387 05A6                     u1397 05B7  
                   _main 0717                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTB 000D                    _PORTC 000E  
                  _TRISB 008D                    _TRISC 008E                    main@P 0073  
                  wtemp0 007E          __initialization 07F5             __end_of_main 07F5  
                 ??_main 0073            Secuenciass@P1 0071            ??_Secuenciass 0073  
                 _ANSELB 018D               _Secuencia0 059A               _Secuencia1 05BD  
             _Secuencia2 05E0               _Secuencia3 0552               _Secuencia4 0564  
             _Secuencia5 0576               _Secuencia6 0588               _Secuencia7 0644  
             _Secuencia8 0686               _Secuencia9 0603             __pdataCOMMON 0075  
    __end_of_Secuenciass 0717  __end_of__initialization 07FD           __pcstackCOMMON 0070  
            ?_Secuencia0 0070              ?_Secuencia1 0070              ?_Secuencia2 0070  
            ?_Secuencia3 0070              ?_Secuencia4 0070              ?_Secuencia5 0070  
            ?_Secuencia6 0070              ?_Secuencia7 0070              ?_Secuencia8 0070  
            ?_Secuencia9 0070               __pmaintext 0717              _Secuenciass 06C8  
                __ptext1 06C8                  __ptext2 0603                  __ptext3 0686  
                __ptext4 0644                  __ptext5 0588                  __ptext6 0576  
                __ptext7 0564                  __ptext8 0552                  __ptext9 05E0  
   end_of_initialization 07FD                _PORTBbits 000D            __pidataCOMMON 0550  
    start_initialization 07F5             ??_Secuencia0 0070             ??_Secuencia1 0070  
           ??_Secuencia2 0070             ??_Secuencia3 0070             ??_Secuencia4 0070  
           ??_Secuencia5 0070             ??_Secuencia6 0070             ??_Secuencia7 0070  
           ??_Secuencia8 0070             ??_Secuencia9 0070       __end_of_Secuencia0 05BD  
     __end_of_Secuencia1 05E0       __end_of_Secuencia2 0603       __end_of_Secuencia3 0564  
     __end_of_Secuencia4 0576       __end_of_Secuencia5 0588       __end_of_Secuencia6 059A  
     __end_of_Secuencia7 0686       __end_of_Secuencia8 06C8       __end_of_Secuencia9 0644  
           ?_Secuenciass 0071                ___latbits 0003                 _LATCbits 010E  
               __ptext10 05BD                 __ptext11 059A  
